This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6350 64-bit) (preloaded format=pdflatex 2017.7.4)  21 NOV 2017 17:27
entering extended mode
**./thesis.tex
(thesis.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 75 language(s) loaded.
(ociamthesis.cls
Document Class: ociamthesis 2010/11/22 v2.2 OCIAM thesis class
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls
"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo
"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphi
cx.sty"
Package: graphicx 2014/10/28 v1.0g Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\keyval
.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks14
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphi
cs.sty"
Package: graphics 2017/04/14 v1.1b Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\trig.s
ty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-cfg\gr
aphics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics-def\pd
ftex.def"
File: pdftex.def 2017/01/12 v0.06k Graphics/color for pdfTeX

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\infw
arerr.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ltxc
mds.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)
\Gread@gobject=\count88
Package natbib Warning: Citation `moshiri_forecasting_2006' on page 21 undefine
d on input line 34.


Package natbib Warning: Citation `haidar_forecasting_2008' on page 21 undefined
 on input line 34.


Package natbib Warning: Citation `alizadeh_monthly_2010' on page 21 undefined o
n input line 34.


Package natbib Warning: Citation `pang_forecasting_2011' on page 21 undefined o
n input line 34.


Package natbib Warning: Citation `he_crude_2012' on page 21 undefined on input 
line 34.


Package natbib Warning: Citation `shambora_are_2007' on page 21 undefined on in
put line 35.

[21]

Package natbib Warning: Citation `mingming_multiple_2012' on page 22 undefined 
on input line 38.


Package natbib Warning: Citation `wang_forecasting_2016' on page 22 undefined o
n input line 39.

(literature_table_oil.tex

Package natbib Warning: Citation `ye_forecasting_2002' on page 22 undefined on 
input line 6.


Package natbib Warning: Citation `ye_monthly_2005' on page 22 undefined on inpu
t line 7.


Package natbib Warning: Citation `ye_forecasting_2006' on page 22 undefined on 
input line 8.


Package natbib Warning: Citation `dees_assessing_2008' on page 22 undefined on 
input line 9.


Package natbib Warning: Citation `bu_price_2011' on page 22 undefined on input 
line 10.


Package natbib Warning: Citation `moshiri_forecasting_2006' on page 22 undefine
d on input line 11.


Package natbib Warning: Citation `haidar_forecasting_2008' on page 22 undefined
 on input line 12.


Package natbib Warning: Citation `alizadeh_monthly_2010' on page 22 undefined o
n input line 13.


Package natbib Warning: Citation `shambora_are_2007' on page 22 undefined on in
put line 14.


Package natbib Warning: Citation `amin-naseri_hybrid_2007' on page 22 undefined
 on input line 15.


Package natbib Warning: Citation `pang_forecasting_2011' on page 22 undefined o
n input line 16.


Package natbib Warning: Citation `he_crude_2012' on page 22 undefined on input 
line 17.


Package natbib Warning: Citation `wang_forecasting_2016' on page 22 undefined o
n input line 18.


Package natbib Warning: Citation `mingming_multiple_2012' on page 22 undefined 
on input line 19.

)

Package natbib Warning: Citation `villar_relationship_2006' on page 22 undefine
d on input line 44.


Package natbib Warning: Citation `hartley_relationship_2008' on page 22 undefin
ed on input line 44.


Package natbib Warning: Citation `geng_how_2016' on page 22 undefined on input 
line 44.


Package natbib Warning: Citation `caporin_long-run_2017' on page 22 undefined o
n input line 44.


Package natbib Warning: Citation `herbert_relation_1993' on page 22 undefined o
n input line 44.


Package natbib Warning: Citation `chinn_predictive_2014' on page 22 undefined o
n input line 44.

[22]

Package natbib Warning: Citation `mishra_are_2016' on page 23 undefined on inpu
t line 47.


Package natbib Warning: Citation `buchanan_which_2001' on page 23 undefined on 
input line 48.


Package natbib Warning: Citation `woo_market_2006' on page 23 undefined on inpu
t line 49.


Package natbib Warning: Citation `mu_weather_2007' on page 23 undefined on inpu
t line 49.


Package natbib Warning: Citation `malliaris_forecasting_2008' on page 23 undefi
ned on input line 49.


Package natbib Warning: Citation `nguyen_combining_2008' on page 23 undefined o
n input line 52.


Package natbib Warning: Citation `nguyen_short-term_2010' on page 23 undefined 
on input line 52.


Package natbib Warning: Citation `jin_forecasting_2015' on page 23 undefined on
 input line 52.


Package natbib Warning: Citation `salehnia_forecasting_2013' on page 23 undefin
ed on input line 52.


Package natbib Warning: Citation `ceperic_short-term_2017' on page 23 undefined
 on input line 52.


Package natbib Warning: Citation `panella_forecasting_2012' on page 23 undefine
d on input line 53.


Package natbib Warning: Citation `busse_forecasting_2012' on page 23 undefined 
on input line 57.

[23] (literature_table_gas.tex

Package natbib Warning: Citation `woo_market_2006' on page 24 undefined on inpu
t line 6.


Package natbib Warning: Citation `mu_weather_2007' on page 24 undefined on inpu
t line 7.


Package natbib Warning: Citation `malliaris_forecasting_2008' on page 24 undefi
ned on input line 8.


Package natbib Warning: Citation `nick_what_2014' on page 24 undefined on input
 line 9.


Package natbib Warning: Citation `nguyen_combining_2008' on page 24 undefined o
n input line 10.


Package natbib Warning: Citation `nguyen_short-term_2010' on page 24 undefined 
on input line 11.


Package natbib Warning: Citation `abrishami_different_2011' on page 24 undefine
d on input line 12.


Package natbib Warning: Citation `panella_forecasting_2012' on page 24 undefine
d on input line 13.


Package natbib Warning: Citation `jin_forecasting_2015' on page 24 undefined on
 input line 14.


Package natbib Warning: Citation `ceperic_short-term_2017' on page 24 undefined
 on input line 15.


Package natbib Warning: Citation `salehnia_forecasting_2013' on page 24 undefin
ed on input line 16.


Package natbib Warning: Citation `busse_forecasting_2012' on page 24 undefined 
on input line 17.

) [24]) [25] [26

]
Chapter 4.
(data.tex

LaTeX Warning: Reference `fig:ttf_monthly_level_2016_02' on page 27 undefined o
n input line 5.

[27

]

LaTeX Warning: Reference `fig:acf_ttf_fm_level' on page 28 undefined on input l
ine 7.


LaTeX Warning: Reference `fig:pacf_ttf_fm_level' on page 28 undefined on input 
line 7.


LaTeX Warning: Reference `tab:balance-overview' on page 28 undefined on input l
ine 14.


LaTeX Warning: Reference `fig:TTFDAlevel' on page 28 undefined on input line 17
.


LaTeX Warning: Reference `fig:EURGBPFXlevel' on page 28 undefined on input line
 17.

[28]

LaTeX Warning: Reference `Sec:Literature' on page 29 undefined on input line 19
.

[29]

LaTeX Warning: Reference `tab:data-availability' on page 30 undefined on input 
line 39.

) [30]
Chapter 5.
(experiment.tex
LaTeX Font Info:    Try loading font information for OMS+ptm on input line 5.

("C:\Users\KoopmaCK\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\omsptm.f
d"
File: omsptm.fd 
)
LaTeX Font Info:    Font shape `OMS/ptm/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 5.
 [31

]

LaTeX Warning: Reference `Sec:Data-Availability' on page 32 undefined on input 
line 39.

[32] [33] [34] [35] [36]) (results.tex

LaTeX Warning: Reference `Sec:Conc' on page 37 undefined on input line 2.

(../tables/level_par_tuning_short.tex [37])

LaTeX Warning: Reference `tab:level.var.selection.short' on page 38 undefined o
n input line 9.

(../tables/level_var_selection_short.tex

LaTeX Warning: `!h' float specifier changed to `!ht'.

) (../tables/level_multivar_par_tuning_short.tex [38])

LaTeX Warning: Reference `tab:level.eval.short' on page 39 undefined on input l
ine 15.

(../tables/level_eval_short.tex

LaTeX Warning: `!h' float specifier changed to `!ht'.

)

LaTeX Warning: Reference `fig:level_evaluation_monthly_multivar' on page 39 und
efined on input line 17.


LaTeX Warning: Reference `fig:level_evaluation_monthly_univar' on page 39 undef
ined on input line 17.

[39]
<"../../Plots/level_evaluation_monthly_multivar".png, id=312, 586.1097pt x 359.
9046pt>
File: "../../Plots/level_evaluation_monthly_multivar".png Graphic file (type pn
g)
 <use "../../Plots/level_evaluation_monthly_multivar".png>
Package pdftex.def Info: "../../Plots/level_evaluation_monthly_multivar".png us
ed on input line 21.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.

<"../../Plots/level_evaluation_monthly_univar".png, id=313, 586.1097pt x 359.90
46pt>
File: "../../Plots/level_evaluation_monthly_univar".png Graphic file (type png)

 <use "../../Plots/level_evaluation_monthly_univar".png>
Package pdftex.def Info: "../../Plots/level_evaluation_monthly_univar".png used
 on input line 27.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: Reference `fig:level_predictions' on page 40 undefined on input 
line 31.

<"../../Plots/level_predictions".png, id=314, 586.1097pt x 359.9046pt>
File: "../../Plots/level_predictions".png Graphic file (type png)

<use "../../Plots/level_predictions".png>
Package pdftex.def Info: "../../Plots/level_predictions".png used on input line
 35.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[40 <../../Plots/level_evaluation_monthly_multivar.png>] [41 <../../Plots/level
_evaluation_monthly_univar.png> <../../Plots/level_predictions.png>]
(../tables/binary_par_tuning_short.tex)
(../tables/binary_var_selection_short.tex)
(../tables/binary_multivar_par_tuning_short.tex [42])
(../tables/binary_eval_short.tex)

LaTeX Warning: Reference `fig:binary_evaluation_monthly_multivar' on page 43 un
defined on input line 56.


LaTeX Warning: Reference `fig:binary_evaluation_monthly_univar' on page 43 unde
fined on input line 56.


<"../../Plots/binary_evaluation_monthly_multivar".png, id=340, 586.1097pt x 359
.9046pt>
File: "../../Plots/binary_evaluation_monthly_multivar".png Graphic file (type p
ng)
 <use "../../Plots/binary_evaluation_monthly_multivar".png>
Package pdftex.def Info: "../../Plots/binary_evaluation_monthly_multivar".png u
sed on input line 59.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.
 [43]
<"../../Plots/binary_evaluation_monthly_univar".png, id=349, 586.1097pt x 359.9
046pt>
File: "../../Plots/binary_evaluation_monthly_univar".png Graphic file (type png
)
 <use "../../Plots/binary_evaluation_monthly_univar".png>
Package pdftex.def Info: "../../Plots/binary_evaluation_monthly_univar".png use
d on input line 65.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.
 [44 <../../Plots/binary_evaluation_monthly_multivar.png> <../../Plots/binary_e
valuation_monthly_univar.png>] [45]

LaTeX Warning: Reference `fig:binary_trade_evaluation_monthly_multivar' on page
 46 undefined on input line 93.


LaTeX Warning: Reference `fig:binary_trade_evaluation_monthly_univar' on page 4
6 undefined on input line 93.


<"../../Plots/binary_trade_evaluation_monthly_multivar".png, id=363, 586.1097pt
 x 359.9046pt>
File: "../../Plots/binary_trade_evaluation_monthly_multivar".png Graphic file (
type png)

<use "../../Plots/binary_trade_evaluation_monthly_multivar".png>
Package pdftex.def Info: "../../Plots/binary_trade_evaluation_monthly_multivar"
.png used on input line 97.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


<"../../Plots/binary_trade_evaluation_monthly_univar".png, id=364, 586.1097pt x
 359.9046pt>
File: "../../Plots/binary_trade_evaluation_monthly_univar".png Graphic file (ty
pe png)
 <use "../../Plots/binary_trade_evaluation_monthly_univar".png>
Package pdftex.def Info: "../../Plots/binary_trade_evaluation_monthly_univar".p
ng used on input line 103.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


LaTeX Warning: Reference `tab:binary.trade.short' on page 46 undefined on input
 line 106.

(../tables/binary_trade_short.tex

LaTeX Warning: `!h' float specifier changed to `!ht'.

)

LaTeX Warning: Reference `tab:binary.eval.cutoff' on page 46 undefined on input
 line 108.

[46] [47 <../../Plots/binary_trade_evaluation_monthly_multivar.png> <../../Plot
s/binary_trade_evaluation_monthly_univar.png>] [48])
Chapter 6.
(conc.tex)
No file thesis.bbl.
[49


] [50

] (app_figures.tex

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 1.


<"../../Plots/ttf_monthly_level_2016_02".png, id=396, 586.1097pt x 359.9046pt>
File: "../../Plots/ttf_monthly_level_2016_02".png Graphic file (type png)

<use "../../Plots/ttf_monthly_level_2016_02".png>
Package pdftex.def Info: "../../Plots/ttf_monthly_level_2016_02".png used on in
put line 5.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.

<"../../Plots/ttf_fm_level".png, id=397, 586.1097pt x 359.9046pt>
File: "../../Plots/ttf_fm_level".png Graphic file (type png)

<use "../../Plots/ttf_fm_level".png>
Package pdftex.def Info: "../../Plots/ttf_fm_level".png used on input line 13.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.

<"../../Plots/acf_ttf_fm_level".png, id=398, 586.1097pt x 359.9046pt>
File: "../../Plots/acf_ttf_fm_level".png Graphic file (type png)

<use "../../Plots/acf_ttf_fm_level".png>
Package pdftex.def Info: "../../Plots/acf_ttf_fm_level".png used on input line 
20.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.

<"../../Plots/pacf_ttf_fm_level".png, id=399, 586.1097pt x 359.9046pt>
File: "../../Plots/pacf_ttf_fm_level".png Graphic file (type png)

<use "../../Plots/pacf_ttf_fm_level".png>
Package pdftex.def Info: "../../Plots/pacf_ttf_fm_level".png used on input line
 26.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.

<"../../Plots/TTFDAlevel".png, id=400, 586.1097pt x 359.9046pt>
File: "../../Plots/TTFDAlevel".png Graphic file (type png)

<use "../../Plots/TTFDAlevel".png>
Package pdftex.def Info: "../../Plots/TTFDAlevel".png used on input line 32.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.

<"../../Plots/NBPFMlevel".png, id=401, 586.1097pt x 359.9046pt>
File: "../../Plots/NBPFMlevel".png Graphic file (type png)

<use "../../Plots/NBPFMlevel".png>
Package pdftex.def Info: "../../Plots/NBPFMlevel".png used on input line 38.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.

<"../../Plots/OilFMlevel".png, id=402, 586.1097pt x 359.9046pt>
File: "../../Plots/OilFMlevel".png Graphic file (type png)

<use "../../Plots/OilFMlevel".png>
Package pdftex.def Info: "../../Plots/OilFMlevel".png used on input line 44.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.

<"../../Plots/ElectricityBaseFMlevel".png, id=403, 586.1097pt x 359.9046pt>
File: "../../Plots/ElectricityBaseFMlevel".png Graphic file (type png)

<use "../../Plots/ElectricityBaseFMlevel".png>
Package pdftex.def Info: "../../Plots/ElectricityBaseFMlevel".png used on input
 line 50.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.

<"../../Plots/ElectricityPeakFMlevel".png, id=404, 586.1097pt x 359.9046pt>
File: "../../Plots/ElectricityPeakFMlevel".png Graphic file (type png)

<use "../../Plots/ElectricityPeakFMlevel".png>
Package pdftex.def Info: "../../Plots/ElectricityPeakFMlevel".png used on input
 line 56.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.

<"../../Plots/ConLDZNLlevel".png, id=405, 586.1097pt x 359.9046pt>
File: "../../Plots/ConLDZNLlevel".png Graphic file (type png)

<use "../../Plots/ConLDZNLlevel".png>
Package pdftex.def Info: "../../Plots/ConLDZNLlevel".png used on input line 62.

(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.

<"../../Plots/ConNLDZNLlevel".png, id=406, 586.1097pt x 359.9046pt>
File: "../../Plots/ConNLDZNLlevel".png Graphic file (type png)

<use "../../Plots/ConNLDZNLlevel".png>
Package pdftex.def Info: "../../Plots/ConNLDZNLlevel".png used on input line 68
.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.

<"../../Plots/ProdNLlevel".png, id=407, 586.1097pt x 359.9046pt>
File: "../../Plots/ProdNLlevel".png Graphic file (type png)

<use "../../Plots/ProdNLlevel".png>
Package pdftex.def Info: "../../Plots/ProdNLlevel".png used on input line 74.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.

<"../../Plots/ProdUKCSlevel".png, id=408, 586.1097pt x 359.9046pt>
File: "../../Plots/ProdUKCSlevel".png Graphic file (type png)

<use "../../Plots/ProdUKCSlevel".png>
Package pdftex.def Info: "../../Plots/ProdUKCSlevel".png used on input line 81.

(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.
File: "../../Plots/ProdUKCSlevel".png Graphic file (type png)
 <use "../../Plots/ProdUKCSlevel".png>
Package pdftex.def Info: "../../Plots/ProdUKCSlevel".png used on input line 88.

(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.

<"../../Plots/StorageNLlevel".png, id=409, 586.1097pt x 359.9046pt>
File: "../../Plots/StorageNLlevel".png Graphic file (type png)

<use "../../Plots/StorageNLlevel".png>
Package pdftex.def Info: "../../Plots/StorageNLlevel".png used on input line 94
.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.

<"../../Plots/StorageUKlevel".png, id=410, 586.1097pt x 359.9046pt>
File: "../../Plots/StorageUKlevel".png Graphic file (type png)

<use "../../Plots/StorageUKlevel".png>
Package pdftex.def Info: "../../Plots/StorageUKlevel".png used on input line 10
1.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.

<"../../Plots/TradeBBLlevel".png, id=411, 586.1097pt x 359.9046pt>
File: "../../Plots/TradeBBLlevel".png Graphic file (type png)

<use "../../Plots/TradeBBLlevel".png>
Package pdftex.def Info: "../../Plots/TradeBBLlevel".png used on input line 107
.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.

<"../../Plots/TradeIUKlevel".png, id=412, 586.1097pt x 359.9046pt>
File: "../../Plots/TradeIUKlevel".png Graphic file (type png)

<use "../../Plots/TradeIUKlevel".png>
Package pdftex.def Info: "../../Plots/TradeIUKlevel".png used on input line 113
.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.

<"../../Plots/EURUSDFXlevel".png, id=413, 586.1097pt x 359.9046pt>
File: "../../Plots/EURUSDFXlevel".png Graphic file (type png)

<use "../../Plots/EURUSDFXlevel".png>
Package pdftex.def Info: "../../Plots/EURUSDFXlevel".png used on input line 119
.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.

<"../../Plots/EURGBPFXlevel".png, id=414, 586.1097pt x 359.9046pt>
File: "../../Plots/EURGBPFXlevel".png Graphic file (type png)

<use "../../Plots/EURGBPFXlevel".png>
Package pdftex.def Info: "../../Plots/EURGBPFXlevel".png used on input line 125
.
(pdftex.def)             Requested size: 334.60422pt x 205.46626pt.
 [51 <../../Plots/ttf_monthly_level_2016_02.png>] [52 <../../Plots/ttf_fm_level
.png> <../../Plots/acf_ttf_fm_level.png>]
[53 <../../Plots/pacf_ttf_fm_level.png> <../../Plots/TTFDAlevel.png>] [54 <../.
./Plots/NBPFMlevel.png> <../../Plots/OilFMlevel.png>] [55 <../../Plots/Electric
ityBaseFMlevel.png> <../../Plots/ElectricityPeakFMlevel.png>] [56 <../../Plots/
ConLDZNLlevel.png> <../../Plots/ConNLDZNLlevel.png>] [57 <../../Plots/ProdNLlev
el.png> <../../Plots/ProdUKCSlevel.png>] [58 <../../Plots/StorageNLlevel.png>]
[59 <../../Plots/StorageUKlevel.png> <../../Plots/TradeBBLlevel.png>] [60 <../.
./Plots/TradeIUKlevel.png> <../../Plots/EURUSDFXlevel.png>] [61 <../../Plots/EU
RGBPFXlevel.png>]) (app_tables.tex (../tables/data_availability.tex)
(../tables/balance_overview.tex) (../tables/binary_eval_cutoff.tex

LaTeX Warning: `!h' float specifier changed to `!ht'.

)))
Package minitoc Info: I0009
(minitoc)             Listing minitoc auxiliary files. 
(minitoc)             Creating the thesis.maf file.
\openout3 = `thesis.maf'.



Package minitoc(hints) Warning: W0033
(minitoc(hints))                The caption package should be 
(minitoc(hints))                loaded BEFORE the minitoc package.

Package minitoc(hints) Info: I0053
(minitoc(hints))             You have loaded the float package; 
(minitoc(hints))             please be aware that the minitoc package 
(minitoc(hints))             facilities can not be used for new types 
(minitoc(hints))             of floats defined by the float package.

Package minitoc(hints) Warning: W0024
(minitoc(hints))                Some hints have been written 
(minitoc(hints))                in the thesis.log file.


Package natbib Warning: There were undefined citations.

[62

]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 131.
 [63]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 131.
 (thesis.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 131.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 131.


Package rerunfilecheck Warning: File `thesis.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `thesis.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  5011545D67FAA203327741B646B34F88;2804.

LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 131.
 ) 
Here is how much of TeX's memory you used:
 33615 strings out of 493323
 664666 string characters out of 3128714
 756603 words of memory out of 3000000
 36104 multiletter control sequences out of 15000+200000
 551054 words of font info for 62 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 61i,12n,96p,10488b,395s stack positions out of 5000i,500n,10000p,200000b,50000s
{C:/Users/KoopmaCK/AppData/Local/Programs/MiKTeX 2.9/fonts/enc/dvips/base/8r.
enc}<C:/Users/KoopmaCK/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/ams
fonts/cm/cmex10.pfb><C:/Users/KoopmaCK/AppData/Local/Programs/MiKTeX 2.9/fonts/
type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/KoopmaCK/AppData/Local/Programs/M
iKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/Users/KoopmaCK/AppData/L
ocal/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/Koo
pmaCK/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr12.pf
b><C:/Users/KoopmaCK/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfo
nts/cm/cmr6.pfb><C:/Users/KoopmaCK/AppData/Local/Programs/MiKTeX 2.9/fonts/type
1/public/amsfonts/cm/cmr8.pfb><C:/Users/KoopmaCK/AppData/Local/Programs/MiKTeX 
2.9/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/KoopmaCK/AppData/Local/
Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy6.pfb><C:/Users/KoopmaCK
/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:
/Users/KoopmaCK/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/urw/times/utmb8a.
pfb><C:/Users/KoopmaCK/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/urw/times/
utmr8a.pfb><C:/Users/KoopmaCK/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/urw
/times/utmri8a.pfb>
Output written on thesis.pdf (70 pages, 1542614 bytes).
PDF statistics:
 600 PDF objects out of 1000 (max. 8388607)
 208 named destinations out of 1000 (max. 500000)
 173 words of extra memory for PDF output out of 10000 (max. 10000000)

